keypoint,x,y
Q,380,101
A,198,129
B,202,126
C,199,127
D,0,0
E,173,127
F,273,131
G,199,135
H,420,61
I,374,64
J,160,146
K,376,66
L,380,74
M,380,74
N,381,87
O,381,88
P,379,100
Q,380,101
A,198,129
B,202,126
C,199,127
D,0,0
E,173,127
F,273,131
G,199,135
H,420,61
I,374,64
J,160,146
K,376,66
L,380,74
M,380,74
N,381,87
O,381,88
P,379,100
Q,380,101
A,0,0
B,0,0
C,0,0
D,169,354
E,0,0
F,150,435
G,163,435
H,161,361
I,215,370
J,0,0
K,0,0
L,216,444
M,209,367
N,372,359
O,373,361
P,0,0
Q,0,0
A,0,0
B,0,0
C,0,0
D,169,354
E,0,0
F,150,435
G,163,435
H,161,361
I,215,370
J,0,0
K,0,0
L,216,444
M,209,367
N,372,359
O,373,361
P,0,0
Q,0,0
A,0,0
B,0,0
C,0,0
D,169,354
E,0,0
F,150,435
G,163,435
H,161,361
I,215,370
J,0,0
K,0,0
L,216,444
M,209,367
N,372,359
O,373,361
P,0,0
Q,0,0
A,0,0
B,0,0
C,0,0
D,169,354
E,0,0
F,150,435
G,163,435
H,161,361
I,215,370
J,0,0
K,0,0
L,216,444
M,209,367
N,372,359
O,373,361
P,0,0
Q,0,0
A,0,0
B,0,0
C,0,0
D,169,354
E,0,0
F,150,435
G,163,435
H,161,361
I,215,370
J,0,0
K,0,0
L,216,444
M,209,367
N,372,359
O,373,361
P,0,0
Q,0,0
A,0,0
B,0,0
C,0,0
D,169,354
E,0,0
F,150,435
G,163,435
H,161,361
I,215,370
J,0,0
K,0,0
L,216,444
M,209,367
N,372,359
O,373,361
P,0,0
Q,0,0
A,0,0
B,0,0
C,0,0
D,169,354
E,0,0
F,150,435
G,163,435
H,161,361
I,215,370
J,0,0
K,0,0
L,216,444
M,209,367
N,372,359
O,373,361
P,0,0
Q,0,0
A,0,0
B,0,0
C,0,0
D,169,354
E,0,0
F,150,435
G,163,435
H,161,361
I,215,370
J,0,0
K,0,0
L,216,444
M,209,367
N,372,359
O,373,361
P,0,0
Q,0,0
A,0,0
B,0,0
C,0,0
D,169,354
E,0,0
F,150,435
G,163,435
H,161,361
I,215,370
J,0,0
K,0,0
L,216,444
M,209,367
N,372,359
O,373,361
P,0,0
Q,0,0
A,191,61
B,198,54
C,177,33
D,285,128
E,119,182
F,233,91
G,176,87
H,273,178
I,128,82
J,286,200
K,129,79
L,285,205
M,317,206
N,0,0
O,0,0
P,0,0
Q,0,0
A,191,61
B,198,54
C,177,33
D,285,128
E,119,182
F,233,91
G,176,87
H,273,178
I,128,82
J,286,200
K,129,79
L,285,205
M,317,206
N,0,0
O,0,0
P,0,0
Q,0,0
A,191,61
B,198,54
C,177,33
D,285,128
E,119,182
F,233,91
G,176,87
H,273,178
I,128,82
J,286,200
K,129,79
L,285,205
M,317,206
N,0,0
O,0,0
P,0,0
Q,0,0
A,191,61
B,198,54
C,177,33
D,285,128
E,119,182
F,233,91
G,176,87
H,273,178
I,128,82
J,286,200
K,129,79
L,285,205
M,317,206
N,0,0
O,0,0
P,0,0
Q,0,0
A,191,61
B,198,54
C,177,33
D,285,128
E,119,182
F,233,91
G,176,87
H,273,178
I,128,82
J,286,200
K,129,79
L,285,205
M,317,206
N,0,0
O,0,0
P,0,0
Q,0,0
A,191,61
B,198,54
C,177,33
D,285,128
E,119,182
F,233,91
G,176,87
H,273,178
I,128,82
J,286,200
K,129,79
L,285,205
M,317,206
N,0,0
O,0,0
P,0,0
Q,0,0
A,191,61
B,198,54
C,177,33
D,285,128
E,119,182
F,233,91
G,176,87
H,273,178
I,128,82
J,286,200
K,129,79
L,285,205
M,317,206
N,0,0
O,0,0
P,0,0
Q,0,0
A,191,61
B,198,54
C,177,33
D,285,128
E,119,182
F,233,91
G,176,87
H,273,178
I,128,82
J,286,200
K,129,79
L,285,205
M,317,206
N,0,0
O,0,0
P,0,0
Q,0,0
A,191,61
B,198,54
C,177,33
D,285,128
E,119,182
F,233,91
G,176,87
H,273,178
I,128,82
J,286,200
K,129,79
L,285,205
M,317,206
N,0,0
O,0,0
P,0,0
Q,0,0
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,760,54
G,8,133
H,755,69
I,536,287
J,755,107
K,103,287
L,759,110
M,755,109
N,758,128
O,753,127
P,755,175
Q,755,175
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,760,54
G,8,133
H,755,69
I,536,287
J,755,107
K,103,287
L,759,110
M,755,109
N,758,128
O,753,127
P,755,175
Q,755,175
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,760,54
G,8,133
H,755,69
I,536,287
J,755,107
K,103,287
L,759,110
M,755,109
N,758,128
O,753,127
P,755,175
Q,755,175
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,760,54
G,8,133
H,755,69
I,536,287
J,755,107
K,103,287
L,759,110
M,755,109
N,758,128
O,753,127
P,755,175
Q,755,175
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,760,54
G,8,133
H,755,69
I,536,287
J,755,107
K,103,287
L,759,110
M,755,109
N,758,128
O,753,127
P,755,175
Q,755,175
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,760,54
G,8,133
H,755,69
I,536,287
J,755,107
K,103,287
L,759,110
M,755,109
N,758,128
O,753,127
P,755,175
Q,755,175
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,760,54
G,8,133
H,755,69
I,536,287
J,755,107
K,103,287
L,759,110
M,755,109
N,758,128
O,753,127
P,755,175
Q,755,175
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,760,54
G,8,133
H,755,69
I,536,287
J,755,107
K,103,287
L,759,110
M,755,109
N,758,128
O,753,127
P,755,175
Q,755,175
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,760,54
G,8,133
H,755,69
I,536,287
J,755,107
K,103,287
L,759,110
M,755,109
N,758,128
O,753,127
P,755,175
Q,755,175
A,629,353
B,630,351
C,627,350
D,0,0
E,497,352
F,972,449
G,492,368
H,789,361
I,482,373
J,805,345
K,480,358
L,635,526
M,170,353
N,799,545
O,640,350
P,320,544
Q,482,615
A,629,353
B,630,351
C,627,350
D,0,0
E,497,352
F,972,449
G,492,368
H,789,361
I,482,373
J,805,345
K,480,358
L,635,526
M,170,353
N,799,545
O,640,350
P,320,544
Q,482,615
A,629,353
B,630,351
C,627,350
D,0,0
E,497,352
F,972,449
G,492,368
H,789,361
I,482,373
J,805,345
K,480,358
L,635,526
M,170,353
N,799,545
O,640,350
P,320,544
Q,482,615
A,629,353
B,630,351
C,627,350
D,0,0
E,497,352
F,972,449
G,492,368
H,789,361
I,482,373
J,805,345
K,480,358
L,635,526
M,170,353
N,799,545
O,640,350
P,320,544
Q,482,615
A,629,353
B,630,351
C,627,350
D,0,0
E,497,352
F,972,449
G,492,368
H,789,361
I,482,373
J,805,345
K,480,358
L,635,526
M,170,353
N,799,545
O,640,350
P,320,544
Q,482,615
A,629,353
B,630,351
C,627,350
D,0,0
E,497,352
F,972,449
G,492,368
H,789,361
I,482,373
J,805,345
K,480,358
L,635,526
M,170,353
N,799,545
O,640,350
P,320,544
Q,482,615
A,629,353
B,630,351
C,627,350
D,0,0
E,497,352
F,972,449
G,492,368
H,789,361
I,482,373
J,805,345
K,480,358
L,635,526
M,170,353
N,799,545
O,640,350
P,320,544
Q,482,615
A,629,353
B,630,351
C,627,350
D,0,0
E,497,352
F,972,449
G,492,368
H,789,361
I,482,373
J,805,345
K,480,358
L,635,526
M,170,353
N,799,545
O,640,350
P,320,544
Q,482,615
A,629,353
B,630,351
C,627,350
D,0,0
E,497,352
F,972,449
G,492,368
H,789,361
I,482,373
J,805,345
K,480,358
L,635,526
M,170,353
N,799,545
O,640,350
P,320,544
Q,482,615
A,228,398
B,227,394
C,718,403
D,229,396
E,242,392
F,228,413
G,247,408
H,227,547
I,1189,417
J,8,670
K,1183,419
L,466,671
M,478,670
N,486,799
O,479,683
P,472,815
Q,479,814
A,228,398
B,227,394
C,718,403
D,229,396
E,242,392
F,228,413
G,247,408
H,227,547
I,1189,417
J,8,670
K,1183,419
L,466,671
M,478,670
N,486,799
O,479,683
P,472,815
Q,479,814
A,228,398
B,227,394
C,718,403
D,229,396
E,242,392
F,228,413
G,247,408
H,227,547
I,1189,417
J,8,670
K,1183,419
L,466,671
M,478,670
N,486,799
O,479,683
P,472,815
Q,479,814
A,228,398
B,227,394
C,718,403
D,229,396
E,242,392
F,228,413
G,247,408
H,227,547
I,1189,417
J,8,670
K,1183,419
L,466,671
M,478,670
N,486,799
O,479,683
P,472,815
Q,479,814
A,228,398
B,227,394
C,718,403
D,229,396
E,242,392
F,228,413
G,247,408
H,227,547
I,1189,417
J,8,670
K,1183,419
L,466,671
M,478,670
N,486,799
O,479,683
P,472,815
Q,479,814
A,228,398
B,227,394
C,718,403
D,229,396
E,242,392
F,228,413
G,247,408
H,227,547
I,1189,417
J,8,670
K,1183,419
L,466,671
M,478,670
N,486,799
O,479,683
P,472,815
Q,479,814
A,228,398
B,227,394
C,718,403
D,229,396
E,242,392
F,228,413
G,247,408
H,227,547
I,1189,417
J,8,670
K,1183,419
L,466,671
M,478,670
N,486,799
O,479,683
P,472,815
Q,479,814
A,228,398
B,227,394
C,718,403
D,229,396
E,242,392
F,228,413
G,247,408
H,227,547
I,1189,417
J,8,670
K,1183,419
L,466,671
M,478,670
N,486,799
O,479,683
P,472,815
Q,479,814
A,228,398
B,227,394
C,718,403
D,229,396
E,242,392
F,228,413
G,247,408
H,227,547
I,1189,417
J,8,670
K,1183,419
L,466,671
M,478,670
N,486,799
O,479,683
P,472,815
Q,479,814
A,163,242
B,544,53
C,492,56
D,553,54
E,326,187
F,384,170
G,475,106
H,333,167
I,479,128
J,333,185
K,481,123
L,395,185
M,548,176
N,393,287
O,411,286
P,403,349
Q,399,348
A,163,242
B,544,53
C,492,56
D,553,54
E,326,187
F,384,170
G,475,106
H,333,167
I,479,128
J,333,185
K,481,123
L,395,185
M,548,176
N,393,287
O,411,286
P,403,349
Q,399,348
A,163,242
B,544,53
C,492,56
D,553,54
E,326,187
F,384,170
G,475,106
H,333,167
I,479,128
J,333,185
K,481,123
L,395,185
M,548,176
N,393,287
O,411,286
P,403,349
Q,399,348
A,163,242
B,544,53
C,492,56
D,553,54
E,326,187
F,384,170
G,475,106
H,333,167
I,479,128
J,333,185
K,481,123
L,395,185
M,548,176
N,393,287
O,411,286
P,403,349
Q,399,348
A,163,242
B,544,53
C,492,56
D,553,54
E,326,187
F,384,170
G,475,106
H,333,167
I,479,128
J,333,185
K,481,123
L,395,185
M,548,176
N,393,287
O,411,286
P,403,349
Q,399,348
A,163,242
B,544,53
C,492,56
D,553,54
E,326,187
F,384,170
G,475,106
H,333,167
I,479,128
J,333,185
K,481,123
L,395,185
M,548,176
N,393,287
O,411,286
P,403,349
Q,399,348
A,163,242
B,544,53
C,492,56
D,553,54
E,326,187
F,384,170
G,475,106
H,333,167
I,479,128
J,333,185
K,481,123
L,395,185
M,548,176
N,393,287
O,411,286
P,403,349
Q,399,348
A,163,242
B,544,53
C,492,56
D,553,54
E,326,187
F,384,170
G,475,106
H,333,167
I,479,128
J,333,185
K,481,123
L,395,185
M,548,176
N,393,287
O,411,286
P,403,349
Q,399,348
A,163,242
B,544,53
C,492,56
D,553,54
E,326,187
F,384,170
G,475,106
H,333,167
I,479,128
J,333,185
K,481,123
L,395,185
M,548,176
N,393,287
O,411,286
P,403,349
Q,399,348
A,641,437
B,640,434
C,642,434
D,0,0
E,641,435
F,640,456
G,642,457
H,637,361
I,637,362
J,643,526
K,636,366
L,638,367
M,637,367
N,641,528
O,641,528
P,641,533
Q,641,533
A,641,437
B,640,434
C,642,434
D,0,0
E,641,435
F,640,456
G,642,457
H,637,361
I,637,362
J,643,526
K,636,366
L,638,367
M,637,367
N,641,528
O,641,528
P,641,533
Q,641,533
A,641,437
B,640,434
C,642,434
D,0,0
E,641,435
F,640,456
G,642,457
H,637,361
I,637,362
J,643,526
K,636,366
L,638,367
M,637,367
N,641,528
O,641,528
P,641,533
Q,641,533
A,641,437
B,640,434
C,642,434
D,0,0
E,641,435
F,640,456
G,642,457
H,637,361
I,637,362
J,643,526
K,636,366
L,638,367
M,637,367
N,641,528
O,641,528
P,641,533
Q,641,533
A,641,437
B,640,434
C,642,434
D,0,0
E,641,435
F,640,456
G,642,457
H,637,361
I,637,362
J,643,526
K,636,366
L,638,367
M,637,367
N,641,528
O,641,528
P,641,533
Q,641,533
A,641,437
B,640,434
C,642,434
D,0,0
E,641,435
F,640,456
G,642,457
H,637,361
I,637,362
J,643,526
K,636,366
L,638,367
M,637,367
N,641,528
O,641,528
P,641,533
Q,641,533
A,641,437
B,640,434
C,642,434
D,0,0
E,641,435
F,640,456
G,642,457
H,637,361
I,637,362
J,643,526
K,636,366
L,638,367
M,637,367
N,641,528
O,641,528
P,641,533
Q,641,533
A,641,437
B,640,434
C,642,434
D,0,0
E,641,435
F,640,456
G,642,457
H,637,361
I,637,362
J,643,526
K,636,366
L,638,367
M,637,367
N,641,528
O,641,528
P,641,533
Q,641,533
A,641,437
B,640,434
C,642,434
D,0,0
E,641,435
F,640,456
G,642,457
H,637,361
I,637,362
J,643,526
K,636,366
L,638,367
M,637,367
N,641,528
O,641,528
P,641,533
Q,641,533
A,318,50
B,321,48
C,473,96
D,91,56
E,168,46
F,79,180
G,75,181
H,82,181
I,77,182
J,84,213
K,165,149
L,82,222
M,75,223
N,81,259
O,326,230
P,384,310
Q,335,308
A,318,50
B,321,48
C,473,96
D,91,56
E,168,46
F,79,180
G,75,181
H,82,181
I,77,182
J,84,213
K,165,149
L,82,222
M,75,223
N,81,259
O,326,230
P,384,310
Q,335,308
A,318,50
B,321,48
C,473,96
D,91,56
E,168,46
F,79,180
G,75,181
H,82,181
I,77,182
J,84,213
K,165,149
L,82,222
M,75,223
N,81,259
O,326,230
P,384,310
Q,335,308
A,318,50
B,321,48
C,473,96
D,91,56
E,168,46
F,79,180
G,75,181
H,82,181
I,77,182
J,84,213
K,165,149
L,82,222
M,75,223
N,81,259
O,326,230
P,384,310
Q,335,308
A,318,50
B,321,48
C,473,96
D,91,56
E,168,46
F,79,180
G,75,181
H,82,181
I,77,182
J,84,213
K,165,149
L,82,222
M,75,223
N,81,259
O,326,230
P,384,310
Q,335,308
A,318,50
B,321,48
C,473,96
D,91,56
E,168,46
F,79,180
G,75,181
H,82,181
I,77,182
J,84,213
K,165,149
L,82,222
M,75,223
N,81,259
O,326,230
P,384,310
Q,335,308
A,318,50
B,321,48
C,473,96
D,91,56
E,168,46
F,79,180
G,75,181
H,82,181
I,77,182
J,84,213
K,165,149
L,82,222
M,75,223
N,81,259
O,326,230
P,384,310
Q,335,308
A,318,50
B,321,48
C,473,96
D,91,56
E,168,46
F,79,180
G,75,181
H,82,181
I,77,182
J,84,213
K,165,149
L,82,222
M,75,223
N,81,259
O,326,230
P,384,310
Q,335,308
A,318,50
B,321,48
C,473,96
D,91,56
E,168,46
F,79,180
G,75,181
H,82,181
I,77,182
J,84,213
K,165,149
L,82,222
M,75,223
N,81,259
O,326,230
P,384,310
Q,335,308
A,1202,141
B,0,0
C,0,0
D,957,266
E,1200,269
F,488,671
G,1199,268
H,1682,259
I,966,539
J,1681,260
K,1681,259
L,486,684
M,1683,264
N,1684,274
O,968,547
P,944,806
Q,939,806
A,1202,141
B,0,0
C,0,0
D,957,266
E,1200,269
F,488,671
G,1199,268
H,1682,259
I,966,539
J,1681,260
K,1681,259
L,486,684
M,1683,264
N,1684,274
O,968,547
P,944,806
Q,939,806
A,1202,141
B,0,0
C,0,0
D,957,266
E,1200,269
F,488,671
G,1199,268
H,1682,259
I,966,539
J,1681,260
K,1681,259
L,486,684
M,1683,264
N,1684,274
O,968,547
P,944,806
Q,939,806
A,1202,141
B,0,0
C,0,0
D,957,266
E,1200,269
F,488,671
G,1199,268
H,1682,259
I,966,539
J,1681,260
K,1681,259
L,486,684
M,1683,264
N,1684,274
O,968,547
P,944,806
Q,939,806
A,1202,141
B,0,0
C,0,0
D,957,266
E,1200,269
F,488,671
G,1199,268
H,1682,259
I,966,539
J,1681,260
K,1681,259
L,486,684
M,1683,264
N,1684,274
O,968,547
P,944,806
Q,939,806
A,1202,141
B,0,0
C,0,0
D,957,266
E,1200,269
F,488,671
G,1199,268
H,1682,259
I,966,539
J,1681,260
K,1681,259
L,486,684
M,1683,264
N,1684,274
O,968,547
P,944,806
Q,939,806
A,1202,141
B,0,0
C,0,0
D,957,266
E,1200,269
F,488,671
G,1199,268
H,1682,259
I,966,539
J,1681,260
K,1681,259
L,486,684
M,1683,264
N,1684,274
O,968,547
P,944,806
Q,939,806
A,1202,141
B,0,0
C,0,0
D,957,266
E,1200,269
F,488,671
G,1199,268
H,1682,259
I,966,539
J,1681,260
K,1681,259
L,486,684
M,1683,264
N,1684,274
O,968,547
P,944,806
Q,939,806
A,1202,141
B,0,0
C,0,0
D,957,266
E,1200,269
F,488,671
G,1199,268
H,1682,259
I,966,539
J,1681,260
K,1681,259
L,486,684
M,1683,264
N,1684,274
O,968,547
P,944,806
Q,939,806
A,1454,269
B,1457,268
C,1439,263
D,964,398
E,1679,150
F,965,416
G,964,416
H,965,522
I,962,522
J,966,527
K,964,527
L,966,530
M,964,529
N,966,544
O,964,543
P,1668,531
Q,1666,532
A,1454,269
B,1457,268
C,1439,263
D,964,398
E,1679,150
F,965,416
G,964,416
H,965,522
I,962,522
J,966,527
K,964,527
L,966,530
M,964,529
N,966,544
O,964,543
P,1668,531
Q,1666,532
A,1454,269
B,1457,268
C,1439,263
D,964,398
E,1679,150
F,965,416
G,964,416
H,965,522
I,962,522
J,966,527
K,964,527
L,966,530
M,964,529
N,966,544
O,964,543
P,1668,531
Q,1666,532
A,1454,269
B,1457,268
C,1439,263
D,964,398
E,1679,150
F,965,416
G,964,416
H,965,522
I,962,522
J,966,527
K,964,527
L,966,530
M,964,529
N,966,544
O,964,543
P,1668,531
Q,1666,532
A,1454,269
B,1457,268
C,1439,263
D,964,398
E,1679,150
F,965,416
G,964,416
H,965,522
I,962,522
J,966,527
K,964,527
L,966,530
M,964,529
N,966,544
O,964,543
P,1668,531
Q,1666,532
A,1454,269
B,1457,268
C,1439,263
D,964,398
E,1679,150
F,965,416
G,964,416
H,965,522
I,962,522
J,966,527
K,964,527
L,966,530
M,964,529
N,966,544
O,964,543
P,1668,531
Q,1666,532
A,1454,269
B,1457,268
C,1439,263
D,964,398
E,1679,150
F,965,416
G,964,416
H,965,522
I,962,522
J,966,527
K,964,527
L,966,530
M,964,529
N,966,544
O,964,543
P,1668,531
Q,1666,532
A,1454,269
B,1457,268
C,1439,263
D,964,398
E,1679,150
F,965,416
G,964,416
H,965,522
I,962,522
J,966,527
K,964,527
L,966,530
M,964,529
N,966,544
O,964,543
P,1668,531
Q,1666,532
A,1454,269
B,1457,268
C,1439,263
D,964,398
E,1679,150
F,965,416
G,964,416
H,965,522
I,962,522
J,966,527
K,964,527
L,966,530
M,964,529
N,966,544
O,964,543
P,1668,531
Q,1666,532
A,467,934
B,735,398
C,467,932
D,951,934
E,467,934
F,964,404
G,959,403
H,248,1065
I,476,1064
J,248,1069
K,479,1069
L,254,1075
M,468,1076
N,1,400
O,2,399
P,1443,662
Q,6,419
A,467,934
B,735,398
C,467,932
D,951,934
E,467,934
F,964,404
G,959,403
H,248,1065
I,476,1064
J,248,1069
K,479,1069
L,254,1075
M,468,1076
N,1,400
O,2,399
P,1443,662
Q,6,419
A,467,934
B,735,398
C,467,932
D,951,934
E,467,934
F,964,404
G,959,403
H,248,1065
I,476,1064
J,248,1069
K,479,1069
L,254,1075
M,468,1076
N,1,400
O,2,399
P,1443,662
Q,6,419
A,467,934
B,735,398
C,467,932
D,951,934
E,467,934
F,964,404
G,959,403
H,248,1065
I,476,1064
J,248,1069
K,479,1069
L,254,1075
M,468,1076
N,1,400
O,2,399
P,1443,662
Q,6,419
A,467,934
B,735,398
C,467,932
D,951,934
E,467,934
F,964,404
G,959,403
H,248,1065
I,476,1064
J,248,1069
K,479,1069
L,254,1075
M,468,1076
N,1,400
O,2,399
P,1443,662
Q,6,419
A,467,934
B,735,398
C,467,932
D,951,934
E,467,934
F,964,404
G,959,403
H,248,1065
I,476,1064
J,248,1069
K,479,1069
L,254,1075
M,468,1076
N,1,400
O,2,399
P,1443,662
Q,6,419
A,467,934
B,735,398
C,467,932
D,951,934
E,467,934
F,964,404
G,959,403
H,248,1065
I,476,1064
J,248,1069
K,479,1069
L,254,1075
M,468,1076
N,1,400
O,2,399
P,1443,662
Q,6,419
A,467,934
B,735,398
C,467,932
D,951,934
E,467,934
F,964,404
G,959,403
H,248,1065
I,476,1064
J,248,1069
K,479,1069
L,254,1075
M,468,1076
N,1,400
O,2,399
P,1443,662
Q,6,419
A,467,934
B,735,398
C,467,932
D,951,934
E,467,934
F,964,404
G,959,403
H,248,1065
I,476,1064
J,248,1069
K,479,1069
L,254,1075
M,468,1076
N,1,400
O,2,399
P,1443,662
Q,6,419
A,476,272
B,476,270
C,478,271
D,477,271
E,480,271
F,479,279
G,961,286
H,959,400
I,959,401
J,479,407
K,959,410
L,476,416
M,479,416
N,716,544
O,480,543
P,962,672
Q,960,672
A,476,272
B,476,270
C,478,271
D,477,271
E,480,271
F,479,279
G,961,286
H,959,400
I,959,401
J,479,407
K,959,410
L,476,416
M,479,416
N,716,544
O,480,543
P,962,672
Q,960,672
A,476,272
B,476,270
C,478,271
D,477,271
E,480,271
F,479,279
G,961,286
H,959,400
I,959,401
J,479,407
K,959,410
L,476,416
M,479,416
N,716,544
O,480,543
P,962,672
Q,960,672
A,476,272
B,476,270
C,478,271
D,477,271
E,480,271
F,479,279
G,961,286
H,959,400
I,959,401
J,479,407
K,959,410
L,476,416
M,479,416
N,716,544
O,480,543
P,962,672
Q,960,672
A,476,272
B,476,270
C,478,271
D,477,271
E,480,271
F,479,279
G,961,286
H,959,400
I,959,401
J,479,407
K,959,410
L,476,416
M,479,416
N,716,544
O,480,543
P,962,672
Q,960,672
A,476,272
B,476,270
C,478,271
D,477,271
E,480,271
F,479,279
G,961,286
H,959,400
I,959,401
J,479,407
K,959,410
L,476,416
M,479,416
N,716,544
O,480,543
P,962,672
Q,960,672
A,476,272
B,476,270
C,478,271
D,477,271
E,480,271
F,479,279
G,961,286
H,959,400
I,959,401
J,479,407
K,959,410
L,476,416
M,479,416
N,716,544
O,480,543
P,962,672
Q,960,672
A,476,272
B,476,270
C,478,271
D,477,271
E,480,271
F,479,279
G,961,286
H,959,400
I,959,401
J,479,407
K,959,410
L,476,416
M,479,416
N,716,544
O,480,543
P,962,672
Q,960,672
A,476,272
B,476,270
C,478,271
D,477,271
E,480,271
F,479,279
G,961,286
H,959,400
I,959,401
J,479,407
K,959,410
L,476,416
M,479,416
N,716,544
O,480,543
P,962,672
Q,960,672
A,235,139
B,235,138
C,731,134
D,237,139
E,724,139
F,240,148
G,718,261
H,241,262
I,233,262
J,240,265
K,234,265
L,238,276
M,234,276
N,1204,688
O,233,404
P,1439,944
Q,1438,942
A,235,139
B,235,138
C,731,134
D,237,139
E,724,139
F,240,148
G,718,261
H,241,262
I,233,262
J,240,265
K,234,265
L,238,276
M,234,276
N,1204,688
O,233,404
P,1439,944
Q,1438,942
A,235,139
B,235,138
C,731,134
D,237,139
E,724,139
F,240,148
G,718,261
H,241,262
I,233,262
J,240,265
K,234,265
L,238,276
M,234,276
N,1204,688
O,233,404
P,1439,944
Q,1438,942
A,235,139
B,235,138
C,731,134
D,237,139
E,724,139
F,240,148
G,718,261
H,241,262
I,233,262
J,240,265
K,234,265
L,238,276
M,234,276
N,1204,688
O,233,404
P,1439,944
Q,1438,942
A,235,139
B,235,138
C,731,134
D,237,139
E,724,139
F,240,148
G,718,261
H,241,262
I,233,262
J,240,265
K,234,265
L,238,276
M,234,276
N,1204,688
O,233,404
P,1439,944
Q,1438,942
A,235,139
B,235,138
C,731,134
D,237,139
E,724,139
F,240,148
G,718,261
H,241,262
I,233,262
J,240,265
K,234,265
L,238,276
M,234,276
N,1204,688
O,233,404
P,1439,944
Q,1438,942
A,235,139
B,235,138
C,731,134
D,237,139
E,724,139
F,240,148
G,718,261
H,241,262
I,233,262
J,240,265
K,234,265
L,238,276
M,234,276
N,1204,688
O,233,404
P,1439,944
Q,1438,942
A,235,139
B,235,138
C,731,134
D,237,139
E,724,139
F,240,148
G,718,261
H,241,262
I,233,262
J,240,265
K,234,265
L,238,276
M,234,276
N,1204,688
O,233,404
P,1439,944
Q,1438,942
A,235,139
B,235,138
C,731,134
D,237,139
E,724,139
F,240,148
G,718,261
H,241,262
I,233,262
J,240,265
K,234,265
L,238,276
M,234,276
N,1204,688
O,233,404
P,1439,944
Q,1438,942
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,0,0
G,0,0
H,640,275
I,0,0
J,0,0
K,0,0
L,650,348
M,800,351
N,639,455
O,641,456
P,649,546
Q,781,539
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,0,0
G,0,0
H,640,275
I,0,0
J,0,0
K,0,0
L,650,348
M,800,351
N,639,455
O,641,456
P,649,546
Q,781,539
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,0,0
G,0,0
H,640,275
I,0,0
J,0,0
K,0,0
L,650,348
M,800,351
N,639,455
O,641,456
P,649,546
Q,781,539
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,0,0
G,0,0
H,640,275
I,0,0
J,0,0
K,0,0
L,650,348
M,800,351
N,639,455
O,641,456
P,649,546
Q,781,539
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,0,0
G,0,0
H,640,275
I,0,0
J,0,0
K,0,0
L,650,348
M,800,351
N,639,455
O,641,456
P,649,546
Q,781,539
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,0,0
G,0,0
H,640,275
I,0,0
J,0,0
K,0,0
L,650,348
M,800,351
N,639,455
O,641,456
P,649,546
Q,781,539
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,0,0
G,0,0
H,640,275
I,0,0
J,0,0
K,0,0
L,650,348
M,800,351
N,639,455
O,641,456
P,649,546
Q,781,539
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,0,0
G,0,0
H,640,275
I,0,0
J,0,0
K,0,0
L,650,348
M,800,351
N,639,455
O,641,456
P,649,546
Q,781,539
A,0,0
B,0,0
C,0,0
D,0,0
E,0,0
F,0,0
G,0,0
H,640,275
I,0,0
J,0,0
K,0,0
L,650,348
M,800,351
N,639,455
O,641,456
P,649,546
Q,781,539
A,330,365
B,331,363
C,331,363
D,332,363
E,481,454
F,490,360
G,795,531
H,486,370
I,803,552
J,321,445
K,480,435
L,472,436
M,472,436
N,475,451
O,477,451
P,476,460
Q,478,461
A,330,365
B,331,363
C,331,363
D,332,363
E,481,454
F,490,360
G,795,531
H,486,370
I,803,552
J,321,445
K,480,435
L,472,436
M,472,436
N,475,451
O,477,451
P,476,460
Q,478,461
A,330,365
B,331,363
C,331,363
D,332,363
E,481,454
F,490,360
G,795,531
H,486,370
I,803,552
J,321,445
K,480,435
L,472,436
M,472,436
N,475,451
O,477,451
P,476,460
Q,478,461
A,330,365
B,331,363
C,331,363
D,332,363
E,481,454
F,490,360
G,795,531
H,486,370
I,803,552
J,321,445
K,480,435
L,472,436
M,472,436
N,475,451
O,477,451
P,476,460
Q,478,461
A,330,365
B,331,363
C,331,363
D,332,363
E,481,454
F,490,360
G,795,531
H,486,370
I,803,552
J,321,445
K,480,435
L,472,436
M,472,436
N,475,451
O,477,451
P,476,460
Q,478,461
A,330,365
B,331,363
C,331,363
D,332,363
E,481,454
F,490,360
G,795,531
H,486,370
